record_id,title,authors,year,venue,publication_type,doi,arxiv_id,source_url,citation_count,citation_date,domain_neurodivergent,domain_education,domain_adaptive,study_type,sample_size,population_type,input_signal,ai_method,prediction_target,evaluation_metrics,quality_rigor,quality_transfer,quality_repro_ethics,decision,decision_reason,dedup_group,reviewer,review_date,notes
PNE001,Guest editorial: Introduction to the special issue – learning with social media in an algorithmic age: opportunities and challenges for education,Christine Greenhow; K. Bret Staudt Willet; Jeffrey P. Carpenter,2024,Information and Learning Sciences,journal,10.1108/ils-10-2024-267,,https://doi.org/10.1108/ils-10-2024-267,1,2026-04-10,1,1,0,,,,,,,,,,,,,PNE001,,,openalex-pilot-collection
PNE002,The experiences of medical students with ADHD: A phenomenological study,Megan Godfrey‐Harris; Sebastian C. K. Shaw,2023,PLoS ONE,journal,10.1371/journal.pone.0290513,,https://doi.org/10.1371/journal.pone.0290513,38,2026-04-10,1,1,0,,,,,,,,,,,,,PNE002,,,openalex-pilot-collection
PNE003,The impact of visual and auditory distractions on the performance of neurodiverse students in virtual reality (VR) environments,Ibrahim Dahlstrom‐Hakki; Zachary Alstad; Jodi Asbell‐Clarke; Teon Edwards,2024,Virtual Reality,journal,10.1007/s10055-023-00933-6,,https://doi.org/10.1007/s10055-023-00933-6,16,2026-04-10,1,1,0,,,,,,,,,,,,,PNE003,,,openalex-pilot-collection
PNE004,Mapping neurodevelopmental diversity in executive function,Silvana Mareva; Lead Investigators; Duncan E. Astle; Kate Baker; Susan E. Gathercole; Joni Holmes; Joni Holmes; Rogier Kievit,2024,Cortex,journal,10.1016/j.cortex.2023.11.021,,https://doi.org/10.1016/j.cortex.2023.11.021,18,2026-04-10,1,1,0,,,,,,,,,,,,,PNE004,,,openalex-pilot-collection
PNE005,"Manual assembly learning, disability, and instructions: an industrial experiment",Jaakko Peltokorpi; Steven Hoedt; Thomas Colman; Kim Rutten; El‐Houssaine Aghezzaf; Johannes Cottyn,2023,International Journal of Production Research,journal,10.1080/00207543.2023.2195957,,https://doi.org/10.1080/00207543.2023.2195957,21,2026-04-10,1,1,0,,,,,,,,,,,,,PNE005,,,openalex-pilot-collection
PNE006,Kids Across the Spectrums,Meryl Alper,2023,The MIT Press eBooks,journal,10.7551/mitpress/14152.001.0001,,https://doi.org/10.7551/mitpress/14152.001.0001,15,2026-04-10,1,1,0,,,,,,,,,,,,,PNE006,,,openalex-pilot-collection
PNE007,A Systematic Literature Review of Research-based Interventions and Strategies for Students with Disabilities in STEM and STEAM Education,Jonathan Álvarez Ariza; Carola Hernández Hernández,2025,International Journal of Science and Mathematics Education,journal,10.1007/s10763-025-10544-z,,https://doi.org/10.1007/s10763-025-10544-z,12,2026-04-10,1,1,0,,,,,,,,,,,,,PNE007,,,openalex-pilot-collection
PNE008,Learning from the Experiences of Autistic Professionals Working in Health and Education,Eleanor Curnow; Donald Maciver; Lorna Johnston; Deirdre M. Murray; Victoria Johnstone‐Cooke; Izy Utley; Natalie Jenkins; Tamsin Meff,2025,Autism in Adulthood,journal,10.1089/aut.2024.0168,,https://doi.org/10.1089/aut.2024.0168,6,2026-04-10,1,1,0,,,,,,,,,,,,,PNE008,,,openalex-pilot-collection
PNE009,"AI-driven adaptive learning platforms: Enhancing educational outcomes for students with special needs through user-centric, tailored digital tools",Ayobami O. Ayeni; Rodney E. Ovbiye; Ayomide S. Onayemi; Kayode E. Ojedele,2024,World Journal of Advanced Research and Reviews,journal,10.30574/wjarr.2024.22.3.0843,,https://doi.org/10.30574/wjarr.2024.22.3.0843,6,2026-04-10,1,1,0,,,,,,,,,,,,,PNE009,,,openalex-pilot-collection
PNE010,Rational inattention: A new theory of neurodivergent information seeking,Samuel David Jones; Manon Jones; Kami Koldewyn; Gert Westermann,2024,Developmental Science,journal,10.1111/desc.13492,,https://doi.org/10.1111/desc.13492,5,2026-04-10,1,1,0,,,,,,,,,,,,,PNE010,,,openalex-pilot-collection
PNE011,Inclusive education with AI: supporting special needs and tackling language barriers,Ricardo Fitas,2025,AI and Ethics,journal,10.1007/s43681-025-00824-3,,https://doi.org/10.1007/s43681-025-00824-3,14,2026-04-10,1,1,0,,,,,,,,,,,,,PNE011,,,openalex-pilot-collection
PNE012,Embracing the Irreplaceable: The Role of Neurodiversity in Cultivating Human-AI Symbiosis in Education,Piper Hutson,2024,International Journal of Emerging and Disruptive Innovation in Education VISIONARIUM,journal,10.62608/2831-3550.1020,,https://doi.org/10.62608/2831-3550.1020,4,2026-04-10,1,1,0,,,,,,,,,,,,,PNE012,,,openalex-pilot-collection
PNE013,Neurodiverse Education and Chatbots as Personalized Learning Tools: Opening the Research Agenda,Ujjal Mukherjee,2025,Journal of Informatics Education and Research,journal,10.52783/jier.v5i1.2065,,https://doi.org/10.52783/jier.v5i1.2065,3,2026-04-10,1,1,0,,,,,,,,,,,,,PNE013,,,openalex-pilot-collection
PNE014,Investigating Foreign Language Vocabulary Recognition in Children with ADHD and Autism with the Use of Eye Tracking Technology,Γεωργία Ανδρέου; Ariadni Argatzopoulou,2025,Brain Sciences,journal,10.3390/brainsci15080876,,https://doi.org/10.3390/brainsci15080876,3,2026-04-10,1,1,0,,,,,,,,,,,,,PNE014,,,openalex-pilot-collection
PNE015,"Examining Access and Inclusion in STEM Fields in Higher Education: Digital Learning Environments, Personalized Learning, and Institutional Change to Advance Educational Opportunity",Kimberly Cook-Chennault,2025,Education and human development,journal,10.5772/intechopen.1010267,,https://doi.org/10.5772/intechopen.1010267,2,2026-04-10,1,1,0,,,,,,,,,,,,,PNE015,,,openalex-pilot-collection
PNE018,Taking off the mask: autistic young women's experiences with social skills in high school,Marisa Kofke,2024,"Library, Museums and Press - UDSpace (University of Delaware)",journal,10.58088/67xc-bq57,,http://udspace.udel.edu/handle/19716/24958,4,2026-04-10,1,1,0,,,,,,,,,,,,,PNE018,,,openalex-pilot-collection
PNE019,Encouraging Awareness and Empathy for Diversity Through Experiential Practiced Simulations,Farah L. Vallera; Noor Syed,2023,International Journal of Designs for Learning,journal,10.14434/ijdl.v14i2.33679,,https://doi.org/10.14434/ijdl.v14i2.33679,4,2026-04-10,1,1,0,,,,,,,,,,,,,PNE019,,,openalex-pilot-collection
PNE020,Beyond the One-Size-Fits-All: A Systematic Review of Personalized and Gamified e-Learning for Neurodivergent Learners,Surendra Babu T; Anu Mary Chacko; S. D. Madhu Kumar,2025,The Electronic Journal of e-Learning,journal,10.34190/ejel.23.3.4051,,https://doi.org/10.34190/ejel.23.3.4051,1,2026-04-10,1,1,0,,,,,,,,,,,,,PNE020,,,openalex-pilot-collection
PNA002,Adaptive Neuro-Affective Engagement via Bayesian Feedback Learning in Serious Games for Neurodivergent Children,Diego R. Faria; Pedro Paulo da Silva Ayrosa,2025,Applied Sciences,journal,10.3390/app15137532,,https://doi.org/10.3390/app15137532,2,2026-04-10,1,0,1,,,,,,,,,,,,,PNA002,,,openalex-pilot-collection
PNA003,Guest editorial: Fostering inclusive approaches for learners with special needs,Heidi Flavian; Jeffrey W. Alstete,2024,Quality Assurance in Education,journal,10.1108/qae-10-2024-218,,https://doi.org/10.1108/qae-10-2024-218,1,2026-04-10,1,0,1,,,,,,,,,,,,,PNA003,,,openalex-pilot-collection
PNA004,The Future of Laboratory Chemistry Learning and Teaching Must be Accessible,Orielia Pria Egambaram; Kira L. F. Hilton; Jennifer Leigh; Robert C. Richardson; Julia P. Sarju; Anna G. Slater; Bethan Turner,2022,Journal of Chemical Education,journal,10.1021/acs.jchemed.2c00328,,https://doi.org/10.1021/acs.jchemed.2c00328,49,2026-04-10,1,0,1,,,,,,,,,,,,,PNA004,,,openalex-pilot-collection
PNA005,"Breaking barriers, building futures: Inclusive workplaces for autistic people",Chiara Failla; Paola Chilà; Dario Baluci; Carmelo Caporlingua; Alessandro Meduri; Giovanni Pioggia; Flavia Marino,2025,Frontiers in Psychiatry,journal,10.3389/fpsyt.2025.1606075,,https://doi.org/10.3389/fpsyt.2025.1606075,1,2026-04-10,1,0,1,,,,,,,,,,,,,PNA005,,,openalex-pilot-collection
PNA006,Cognitive load and neurodiversity in online education: a preliminary framework for educational research and policy,Anne‐Laure Le Cunff; Brandon-Lee Martis; Caitlin M. Glover; E Ahmed; Rhian M. Ford; Vincent Giampietro; Eleanor J. Dommett,2025,Frontiers in Education,journal,10.3389/feduc.2024.1437673,,https://doi.org/10.3389/feduc.2024.1437673,16,2026-04-10,1,0,1,,,,,,,,,,,,,PNA006,,,openalex-pilot-collection
PNA007,Integrating virtual reality into ADHD therapy: advancing clinical evidence and implementation strategies,Anithamol Babu; Akhil P. Joseph,2025,Frontiers in Psychiatry,journal,10.3389/fpsyt.2025.1591504,,https://doi.org/10.3389/fpsyt.2025.1591504,7,2026-04-10,1,0,1,,,,,,,,,,,,,PNA007,,,openalex-pilot-collection
PNA008,Predictors of Health-Related Quality of Life in Neurodivergent Children: A Systematic Review,Maryam Mahjoob; Tithi Paul; Julia Carbone; Harshit Bokadia; Robyn E. Cardy; Souraiya Kassam; Evdokia Anagnostou; Brendan F. Andrade,2023,Clinical Child and Family Psychology Review,review_article,10.1007/s10567-023-00462-3,,https://doi.org/10.1007/s10567-023-00462-3,20,2026-04-10,1,0,1,,,,,,,,,,,,,PNA008,,,openalex-pilot-collection
PNA009,Adult Autism Research Priorities and Conceptualization in Computing Research: Invitation to Co-lead with Autistic Adults,Dafne Zuleima Morgado Ramírez; Giulia Barbareschi; Catherine Holloway,2024,ACM Transactions on Computer-Human Interaction,journal,10.1145/3635148,,https://doi.org/10.1145/3635148,10,2026-04-10,1,0,1,,,,,,,,,,,,,PNA009,,,openalex-pilot-collection
PNA011,An Experience Sensitive Approach to Care With and for Autistic Children and Young People in Clinical Services,Elaine McGreevy; Alexis Quinn; Roslyn Law; Monique Botha; Mairi Evans; Kieran Rose; Ruth Moyse; Tiegan Boyens,2024,Journal of Humanistic Psychology,journal,10.1177/00221678241232442,,https://doi.org/10.1177/00221678241232442,12,2026-04-10,1,0,1,,,,,,,,,,,,,PNA011,,,openalex-pilot-collection
PNA012,Neurodivergent by Design: Using AI to Honor and Support Learning Differences,Christina Costa,2025,IntechOpen eBooks,journal,10.5772/intechopen.1012983,,https://doi.org/10.5772/intechopen.1012983,0,2026-04-10,1,0,1,,,,,,,,,,,,,PNA012,,,openalex-pilot-collection
PNA013,AI &amp; XR Explorations to Support Social Interactions: Speculative Design for Ubiquitous Workplace Space by and for Neurodivergent Employees,John Z. Kiss,2025,Journal of Biosensors and Bioelectronics Research,journal,10.47363/jbber/2025(3)131,,https://doi.org/10.47363/jbber/2025(3)131,0,2026-04-10,1,0,1,,,,,,,,,,,,,PNA013,,,openalex-pilot-collection
PNA014,Designing Teaching Strategies Using Artificial Intelligence for Neurodivergent Students in Higher Education,Paola Elvira Velazquez-Solis; Martha Elena González Correa; Martha Angelica Angelica Martinez Martinez; Jesus Guillermo Arroyo; Marisa Marquez,2025,IGI Global eBooks,journal,10.4018/979-8-3693-6910-4.ch010,,https://doi.org/10.4018/979-8-3693-6910-4.ch010,0,2026-04-10,1,0,1,,,,,,,,,,,,,PNA014,,,openalex-pilot-collection
PNA015,The neurosociological paradigm of the metaverse,Olga Maslova; Natalia Shusharina; V. F. Pyatin,2025,Frontiers in Psychology,journal,10.3389/fpsyg.2024.1371876,,https://doi.org/10.3389/fpsyg.2024.1371876,5,2026-04-10,1,0,1,,,,,,,,,,,,,PNA015,,,openalex-pilot-collection
PNA017,Integrating Neuroaesthetic Design into Brain-on-Chip Research: Toward Enhanced Neural Engagement and Cognitive Accessibility,Piper Hutson; James Hutson,2025,Current Research Bulletin,journal,10.55677/crb/i08-02-crb2025,,https://doi.org/10.55677/crb/i08-02-crb2025,0,2026-04-10,1,0,1,,,,,,,,,,,,,PNA017,,,openalex-pilot-collection
PNA019,Guidance for identification and treatment of individuals with attention deficit/hyperactivity disorder and autism spectrum disorder based upon expert consensus,Susan Young; Jack Hollingdale; Michael Absoud; Patrick Bolton; Polly Branney; William Colley; Emily Craze; Mayuri Dave,2020,BMC Medicine,journal,10.1186/s12916-020-01585-y,,https://doi.org/10.1186/s12916-020-01585-y,155,2026-04-10,1,0,1,,,,,,,,,,,,,PNA019,,,openalex-pilot-collection
PNA020,The Role of Alpha Oscillations among the Main Neuropsychiatric Disorders in the Adult and Developing Human Brain: Evidence from the Last 10 Years of Research,Giuseppe Ippolito; Riccardo Bertaccini; Luca Tarasi; Francesco Di Gregorio; Jelena Trajkovic; Simone Battaglia; Vincenzo Romei,2022,Biomedicines,journal,10.3390/biomedicines10123189,,https://doi.org/10.3390/biomedicines10123189,119,2026-04-10,1,0,1,,,,,,,,,,,,,PNA020,,,openalex-pilot-collection
PEA001,Adaptive Learning Using Artificial Intelligence in e-Learning: A Literature Review,Ilie Gligorea; Marius Cioca; Romana Oancea; Andra-Teodora Gorski; Hortensia Gorski; Paul Tudorache,2023,Education Sciences,review_article,10.3390/educsci13121216,,https://doi.org/10.3390/educsci13121216,701,2026-04-10,0,1,1,,,,,,,,,,,,,PEA001,,,openalex-pilot-collection
PEA002,Artificial intelligence in education: The three paradigms,Fan Ouyang; Pengcheng Jiao,2021,Computers and Education Artificial Intelligence,journal,10.1016/j.caeai.2021.100020,,https://doi.org/10.1016/j.caeai.2021.100020,736,2026-04-10,0,1,1,,,,,,,,,,,,,PEA002,,,openalex-pilot-collection
PEA003,Adaptive Learning Systems: Exploring Personalized Paths in Vocational Education,Shanguo Zhao; Guangmei Hai; Hongtao Ma,2024,Curriculum learning and exploration.,journal,10.18686/cle.v2i2.3803,,https://doi.org/10.18686/cle.v2i2.3803,8,2026-04-10,0,1,1,,,,,,,,,,,,,PEA003,,,openalex-pilot-collection
PEA004,The Effectiveness of Adaptive Learning Systems in Personalized Education,Kaitlynn Mirari,2022,Journal of Education Review Provision,journal,10.55885/jerp.v2i3.194,,https://doi.org/10.55885/jerp.v2i3.194,10,2026-04-10,0,1,1,,,,,,,,,,,,,PEA004,,,openalex-pilot-collection
PEA005,Adaptive intelligent tutoring systems for STEM education: analysis of the learning impact and effectiveness of personalized feedback,William Villegas-Ch; Diego Buenaño-Fernández; Alexandra Maldonado Navarro; Aracely Mera-Navarrete,2025,Smart Learning Environments,journal,10.1186/s40561-025-00389-y,,https://doi.org/10.1186/s40561-025-00389-y,15,2026-04-10,0,1,1,,,,,,,,,,,,,PEA005,,,openalex-pilot-collection
PEA006,Intelligence Quotient insights through pattern mining Leveraging Tensor Factorization Techniques for personalized Education and Adaptive Learning Systems,Rasha sakhnini; Alexey vinokurov,2025,PatternIQ mining.,journal,10.70023/sahd/250207,,https://doi.org/10.70023/sahd/250207,12,2026-04-10,0,1,1,,,,,,,,,,,,,PEA006,,,openalex-pilot-collection
PEA007,Artificial Intelligence-Enabled Intelligent Assistant for Personalized and Adaptive Learning in Higher Education,Ramteja Sajja; Yusuf Sermet; Muhammed Cikmaz; David M. Cwiertny; İbrahim Demir,2024,Information,journal,10.3390/info15100596,,https://doi.org/10.3390/info15100596,393,2026-04-10,0,1,1,,,,,,,,,,,,,PEA007,,,openalex-pilot-collection
PEA008,AI in education: A review of personalized learning and educational technology,Oyebola Olusola Ayeni; Nancy Mohd Al Hamad; Onyebuchi Nneamaka Chisom; Blessing Osawaru; Ololade Elizabeth Adewusi,2024,GSC Advanced Research and Reviews,review_article,10.30574/gscarr.2024.18.2.0062,,https://doi.org/10.30574/gscarr.2024.18.2.0062,302,2026-04-10,0,1,1,,,,,,,,,,,,,PEA008,,,openalex-pilot-collection
PEA009,Artificial intelligence in education: A systematic literature review,Shan Wang; Fang Wang; Zhen Zhu; Jingxuan Wang; Tam Tran; Zhao Du,2024,Expert Systems with Applications,journal,10.1016/j.eswa.2024.124167,,https://doi.org/10.1016/j.eswa.2024.124167,553,2026-04-10,0,1,1,,,,,,,,,,,,,PEA009,,,openalex-pilot-collection
PEA010,"Navigating the confluence of artificial intelligence and education for sustainable development in the era of industry 4.0: Challenges, opportunities, and ethical dimensions",Ammar Abulibdeh; Esmat Zaidan; Rawan Abulibdeh,2024,Journal of Cleaner Production,journal,10.1016/j.jclepro.2023.140527,,https://doi.org/10.1016/j.jclepro.2023.140527,536,2026-04-10,0,1,1,,,,,,,,,,,,,PEA010,,,openalex-pilot-collection
PEA011,Leveraging AI in E-Learning: Personalized Learning and Adaptive Assessment through Cognitive Neuropsychology—A Systematic Analysis,Constantinos Halkiopoulos; Evgenia Gkintoni,2024,Electronics,journal,10.3390/electronics13183762,,https://doi.org/10.3390/electronics13183762,233,2026-04-10,0,1,1,,,,,,,,,,,,,PEA011,,,openalex-pilot-collection
PEA012,Harnessing Artificial Intelligence for Personalized Learning Pathways: A Framework for Adaptive Education Management Systems,Qi Zhang,2024,Applied and Computational Engineering,journal,10.54254/2755-2721/82/20241102,,https://doi.org/10.54254/2755-2721/82/20241102,6,2026-04-10,0,1,1,,,,,,,,,,,,,PEA012,,,openalex-pilot-collection
PEA013,REVOLUTIONIZING EDUCATION THROUGH AI: A COMPREHENSIVE REVIEW OF ENHANCING LEARNING EXPERIENCES,Oseremi Onesi-Ozigagun; Yinka James Ololade; Nsisong Louis Eyo-Udo; Damilola Oluwaseun Ogundipe,2024,International Journal of Applied Research in Social Sciences,review_article,10.51594/ijarss.v6i4.1011,,https://doi.org/10.51594/ijarss.v6i4.1011,225,2026-04-10,0,1,1,,,,,,,,,,,,,PEA013,,,openalex-pilot-collection
PEA014,When adaptive learning is effective learning: comparison of an adaptive learning system to teacher-led instruction,Shuai Wang; Claire Christensen; Wei Cui; Richard M. Tong; Louise Yarnall; Linda Shear; Mingyu Feng,2020,Interactive Learning Environments,journal,10.1080/10494820.2020.1808794,,https://doi.org/10.1080/10494820.2020.1808794,237,2026-04-10,0,1,1,,,,,,,,,,,,,PEA014,,,openalex-pilot-collection
PEA015,Biosensor technology for adaptive intelligent education systems to enhance personalized English learning,Xiaochen Li,2025,Molecular & cellular biomechanics,journal,10.62617/mcb912,,https://doi.org/10.62617/mcb912,2,2026-04-10,0,1,1,,,,,,,,,,,,,PEA015,,,openalex-pilot-collection
PEA016,Adaptive e-learning systems through learning styles: A review of the literature,Iraklis Katsaris; Nikolas Vidakis,2021,Advances in Mobile Learning Educational Research,review_article,10.25082/amler.2021.02.007,,https://doi.org/10.25082/amler.2021.02.007,155,2026-04-10,0,1,1,,,,,,,,,,,,,PEA016,,,openalex-pilot-collection
PEA017,Personalized feedback in digital learning environments: Classification framework and literature review,Uwe Maier; Christian Klotz,2022,Computers and Education Artificial Intelligence,journal,10.1016/j.caeai.2022.100080,,https://doi.org/10.1016/j.caeai.2022.100080,137,2026-04-10,0,1,1,,,,,,,,,,,,,PEA017,,,openalex-pilot-collection
PEA018,Challenging Cognitive Load Theory: The Role of Educational Neuroscience and Artificial Intelligence in Redefining Learning Efficacy,Evgenia Gkintoni; Hera Antonopoulou; Andrew Sortwell; Constantinos Halkiopoulos,2025,Brain Sciences,journal,10.3390/brainsci15020203,,https://doi.org/10.3390/brainsci15020203,160,2026-04-10,0,1,1,,,,,,,,,,,,,PEA018,,,openalex-pilot-collection
PEA019,"ChatGPT for Teaching, Learning and Research: Prospects and Challenges",Opara Emmanuel Chinonso; Adalikwu Mfon-Ette Theresa; Tolorunleke Caroline Aduke,2023,Global Academic Journal of Humanities and Social Sciences,journal,10.36348/gajhss.2023.v05i02.001,,https://doi.org/10.36348/gajhss.2023.v05i02.001,213,2026-04-10,0,1,1,,,,,,,,,,,,,PEA019,,,openalex-pilot-collection
PEA020,Transforming Foreign Language Education: The Role of AI-Based Adaptive Learning Systems in Enhancing Personalized Learning Amid Global Instability,Roman Poznanskyy; Liliia Pryimak; Halyna Apelt; Надія Савчук; Liliia KOPCHAK,2025,Metaverse Basic and Applied Research,journal,10.56294/mr2025179,,https://doi.org/10.56294/mr2025179,2,2026-04-10,0,1,1,,,,,,,,,,,,,PEA020,,,openalex-pilot-collection
