record_id,bucket,query_string,title,authors,year,venue,publication_type,doi,source_url,citation_count,citation_date,domain_sen,domain_education,domain_adaptive,domain_ai_analytics,domain_observable_signal,study_type,sample_size,population_type,input_signal,ai_method,prediction_target,evaluation_metrics,decision,decision_reason,notes
R3SE001,SEN+Education,special educational needs students learning support higher education,Advocating for Children During the COVID-19 School Closures,Abbey R. Masonbrink; Emily A. Hurley,2020,PEDIATRICS,review,10.1542/peds.2020-1440,https://doi.org/10.1542/peds.2020-1440,440,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE002,SEN+Education,special educational needs students learning support higher education,Teachers' digital competence to assist students with functional diversity: Identification of factors through logistic regression methods,Julio Cabero Almenara; Francisco D. Guillén‐Gámez; Julio Ruiz‐Palmero; Antonio Palacios‐Rodríguez,2021,British Journal of Educational Technology,journal,10.1111/bjet.13151,https://doi.org/10.1111/bjet.13151,132,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SE003,SEN+Education,special educational needs students learning support higher education,Connecting Through Technology During the Coronavirus Disease 2019 Pandemic: Avoiding “Zoom Fatigue”,Brenda K. Wiederhold,2020,Cyberpsychology Behavior and Social Networking,journal,10.1089/cyber.2020.29188.bkw,https://doi.org/10.1089/cyber.2020.29188.bkw,499,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,observable_signal"
R3SE004,SEN+Education,special educational needs students learning support higher education,Educational Support for Saudi Students with Learning Disabilities in Higher Education,Mohaned G. Abed; Todd K. Shackelford,2020,Learning Disabilities Research and Practice,journal,10.1111/ldrp.12214,https://doi.org/10.1111/ldrp.12214,47,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE005,SEN+Education,special educational needs students learning support higher education,What next for Universal Design for Learning? A systematic literature review of technology in <scp>UDL</scp> implementations at second level,Aibhín Bray; Ann Devitt; Joanne Banks; Sergio Sánchez; Marta Sandoval Mena; Katerina Riviou; Darren Byrne; Margaret Flood,2023,British Journal of Educational Technology,journal,10.1111/bjet.13328,https://doi.org/10.1111/bjet.13328,78,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE006,SEN+Education,special educational needs students learning support higher education,Virtually the same?: Online higher education in the post Covid‐19 era,Xianghan O’Dea; Julian Stern,2022,British Journal of Educational Technology,editorial,10.1111/bjet.13211,https://doi.org/10.1111/bjet.13211,59,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,observable_signal"
R3SE007,SEN+Education,special educational needs students learning support higher education,Breaking Barriers: The Influence of Teachers’ Attitudes on Inclusive Education for Students with Mild Learning Disabilities (MLDs),Mahwish Kamran; Sohni Siddiqui; Muhammad Shahnawaz Adil,2023,Education Sciences,journal,10.3390/educsci13060606,https://doi.org/10.3390/educsci13060606,31,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics,observable_signal"
R3SE008,SEN+Education,special educational needs students learning support higher education,What do we know about pedagogical models in physical education so far? An umbrella review,Javier Fernández‐Río; Damián Iglesias Gallego,2022,Physical Education and Sport Pedagogy,journal,10.1080/17408989.2022.2039615,https://doi.org/10.1080/17408989.2022.2039615,78,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SE009,SEN+Education,special educational needs students learning support higher education,"Agreement among student, parent and teacher ratings of school inclusion: A multitrait-multimethod analysis",Susanne Schwab; Carmen Zurbriggen; Martin Venetz,2020,Journal of School Psychology,journal,10.1016/j.jsp.2020.07.003,https://doi.org/10.1016/j.jsp.2020.07.003,45,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SE010,SEN+Education,special educational needs students learning support higher education,The relevance of sources of support for teachers’ self-efficacy beliefs towards students with special educational needs,Aster Van Mieghem; Elke Struyf; Karine Verschueren,2020,European Journal of Special Needs Education,journal,10.1080/08856257.2020.1829866,https://doi.org/10.1080/08856257.2020.1829866,27,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE011,SEN+Education,special educational needs students learning support higher education,"Leading Inclusive Learning, Teaching and Assessment in Post-Primary Schools in Ireland: Does Provision Mapping Support an Integrated, School-Wide and Systematic Approach to Inclusive Special Education?",Johanna Fitzgerald; Joe Lynch; Àngela Martín; Bernadette Cullen,2021,Education Sciences,journal,10.3390/educsci11040168,https://doi.org/10.3390/educsci11040168,15,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SE012,SEN+Education,special educational needs students learning support higher education,Human Anatomy: Teaching–Learning Experience of a Support Teacher and a Student with Low Vision and Blindness,Carolina Rodrigues Mendonça; Karla Tais de Oliveira Souza; Jalsi Tacon Arruda; Mark A. Noll; Nilza Nascimento Guimarães,2021,Anatomical Sciences Education,journal,10.1002/ase.2058,https://doi.org/10.1002/ase.2058,19,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE013,SEN+Education,special educational needs students learning support higher education,A national study on the state and status of physical education in South African public schools,Cora Burnett,2020,Physical Education and Sport Pedagogy,journal,10.1080/17408989.2020.1792869,https://doi.org/10.1080/17408989.2020.1792869,44,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE014,SEN+Education,special educational needs students learning support higher education,The usage of digital technologies in the university training of future bachelors (having been based on the data of mathematical subjects),Oksana Hlushak; Svetlana O. Semenyaka; Volodymyr Proshkin; Stanislav Sapozhnykov; O. S. Lytvyn,2020,CTE Workshop Proceedings,journal,10.55056/cte.354,https://doi.org/10.55056/cte.354,12,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SE015,SEN+Education,special educational needs students learning support higher education,Online and Remote Learning in Higher Education Institutes: A Necessity in light of COVID-19 Pandemic,Wahab Ali,2020,Higher Education Studies,journal,10.5539/hes.v10n3p16,https://doi.org/10.5539/hes.v10n3p16,1654,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE016,SEN+Education,special educational needs students learning support higher education,SOCIAL AND PEDAGOGICAL SUPPORT OF STUDENTS WITH DISABILITIES IN HIGHER EDUCATION INSTITUTIONS,Тетяна Петрівна Спіріна; Barbara Grabowska; Тетяна Леонідівна Лях,2020,The Modern Higher Education Review,journal,10.28925/2518-7635.2020.5.6,https://doi.org/10.28925/2518-7635.2020.5.6,7,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE017,SEN+Education,special educational needs students learning support higher education,The digitalization of science education: Déjà vu all over again?,Knut Neumann; Noemi Waight,2020,Journal of Research in Science Teaching,journal,10.1002/tea.21668,https://doi.org/10.1002/tea.21668,17,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SE018,SEN+Education,special educational needs students learning support higher education,What Is the Impact of ChatGPT on Education? A Rapid Review of the Literature,Chung Kwan Lo,2023,Education Sciences,review_article,10.3390/educsci13040410,https://doi.org/10.3390/educsci13040410,1655,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SE019,SEN+Education,special educational needs students learning support higher education,Online Learning and Emergency Remote Teaching: Opportunities and Challenges in Emergency Situations,Fernando Ferri; Patrizia Grifoni; Tiziana Guzzo,2020,Societies,journal,10.3390/soc10040086,https://doi.org/10.3390/soc10040086,1325,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE020,SEN+Education,special educational needs students learning support higher education,Special issue “Towards a higher education of the future: Transformational roles of edge intelligence”,Ruchi Doshi; Yu‐Chen Hu; Lalit Garg; Temitayo Matthew Fagbola,2023,Array,journal,10.1016/j.array.2023.100332,https://doi.org/10.1016/j.array.2023.100332,11,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SE021,SEN+Education,special educational needs students learning support higher education,Can we disrupt the momentum of the AI colonization of science education?,Lucy Avraamidou,2024,Journal of Research in Science Teaching,journal,10.1002/tea.21961,https://doi.org/10.1002/tea.21961,33,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SE022,SEN+Education,special educational needs students learning support higher education,"A Metaverse: Taxonomy, Components, Applications, and Open Challenges",Sangmin Park; Young‐Gab Kim,2022,IEEE Access,journal,10.1109/access.2021.3140175,https://doi.org/10.1109/access.2021.3140175,1719,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SE023,SEN+Education,special educational needs students learning support higher education,From digital literacy to digital competence: the teacher digital competency (TDC) framework,Garry Falloon,2020,Educational Technology Research and Development,journal,10.1007/s11423-020-09767-4,https://doi.org/10.1007/s11423-020-09767-4,1111,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SE024,SEN+Education,special educational needs students learning support higher education,Suspending Classes Without Stopping Learning: China’s Education Emergency Management Policy in the COVID-19 Outbreak,Wunong Zhang; Yuxin Wang; Lili Yang; Chuanyi Wang,2020,Journal of risk and financial management,journal,10.3390/jrfm13030055,https://doi.org/10.3390/jrfm13030055,1059,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE025,SEN+Education,special educational needs students learning support higher education,Differential Performance of Computerized Adaptive Testing in Students With and Without Disabilities – A Simulation Study,Nikola Ebenbeck; Markus Gebhardt,2024,Journal of Special Education Technology,journal,10.1177/01626434241232117,https://doi.org/10.1177/01626434241232117,7,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE026,SEN+Education,special educational needs students learning support higher education,Guest editorial: AI in education: transforming teaching and learning,Dania Bilal; Jiangen He; Jiqun Liu,2025,Information and Learning Sciences,editorial,10.1108/ils-01-2025-268,https://doi.org/10.1108/ils-01-2025-268,10,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics,observable_signal"
R3SE027,SEN+Education,special educational needs students learning support higher education,"Abstracts and awards from the DARTP Conference 2022Improving resilience in the classroom with the Hummingbird ProjectInclusive curriculum development with a Black, Asian and minority ethnic student advisory panelThe experiences of Black Asian and Minority Ethnic students studying psychology in the U.K and the development of an online decolonising the psychology curriculum and pedagogies toolkitStaying sonnected: a toolkit to support student groupworkImposter syndrome and sense of belongingImproving accessibility and inclusion for students on an open, online, undergraduate psychology programmeImproving student user experience of blackboard VLEEnhancing students’ report writing skills: The challenge of stating study limitations‘The EHCP isn’t really worth the paper it’s written on’: exploring the perceptions of teaching staff in further education on the implementation of education, health and care plans for learners with Special Educational Needs and DisabilitiesDecolonising teaching and research through a student buddying programme: applying theory to practiceDrama-based pedagogical (DBP) approach to learning and teaching psychology: Creative use of online drama to facilitate student engagementWhat makes psychology students satisfied?Co-creating engaging and immersive learning experiences for online, in-person and hyflex teaching in psychology: a ‘students-as-digital-scholars’ approachPerceptions of decolonising the curriculum: A preliminary Reddit forum studyThe efficacy of differing handout types on student retention of lecture materialRethinking vocational support in higher education – An interdisciplinary steppedcare approach to career adaptability and post-traumatic growth‘We can’t see your slides!’ Undergraduate Psychology Students’ Perceptions of Emergency Online TeachingYou don’t have to understand me to respect me: A qualitative exploration of wellbeing among queer, nonbinary and gender-questioning youth of colourThe pedagogical potential of registered reports: Reflections on a case studyUnderstanding the needs of postgraduate taught students transitioning into a research-methods focused psychology conversion course: evidence from co-design researchDeveloping researcher identity in psychology students: the role of qualitative and quantitative research methods teachingUniversity students’ experiences of mental health and wellbeing post-lockdown: hybrid learning and transition to a ‘new normal’Distance learning (DL) psychology students’ perceptions of equality, diversity and inclusion in higher educationLGBTQ+ students’ experiences of online learning during Covid-19Action research: Developing an interactive coversheet for student’s written assessmentsTHESIS - Teaching in Higher Education: Supporting and Inspiring StudentThe potential of Miro in building collaborative learning environmentsFeeling alone in one’s educational experience: implications of existential isolation in higher educationUsing mindfulness and resiliency based pedagogy to protect forensic psychology students from secondary trauma in teachingDecolonising the psychology curricula: challenges and success storiesThe psychology debrief: A YouTube channel for students studying psychology in higher educationStudent perceptions of employability on a psychology conversion courseSeparation anxiety, homesickness, and undergraduate students’ adjustment to universityEntering university with predicted grades: exploring students’ feelings of school belonging, academic self-efficacy, and academic locus of controlMental imagery ability is correlated with the memory benefits experienced after drawing to-be-remembered informationRecognising the barriers to postgraduate study for students who identify as working-classDecolonising",Ian Platt; Louise Taylor; Jagjeet Jutley-Neilson; Maxine Swingler; Izzy Kedge; James Brunton; Marta Mangiarulo; Ava Horowitz,2023,Psychology Teaching Review,journal,10.53841/bpsptr.2023.29.1.69,https://doi.org/10.53841/bpsptr.2023.29.1.69,1,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE028,SEN+Education,special educational needs students learning support higher education,Development of a Model for Individual Educational Pathways in Engineering Education,Nikolay I. Naumkin; В. А. Агеев; Anarkul E. Sadieva; Anatoly V. Anokhin; Н. Н. Шекшаева; E. V. Zabrodina,2021,Economic History,journal,10.15507/1991-9468.104.025.202103.513-531,https://doi.org/10.15507/1991-9468.104.025.202103.513-531,7,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SE029,SEN+Education,special educational needs students learning support higher education,COVID-19 and teacher education: a literature review of online teaching and learning practices,Carmen Carrillo; María Assunção Flores,2020,European Journal of Teacher Education,review_article,10.1080/02619768.2020.1821184,https://doi.org/10.1080/02619768.2020.1821184,1003,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE030,SEN+Education,special educational needs students learning support higher education,Cooperative work and neuroeducation in mathematics education of future teachers: A good combination?,Marcos Vinícios Rabelo Procópio; Leandra Fernandes Procópio; Benito Yáñez‐Araque; Raquel Fernández Cézar,2022,Frontiers in Psychology,journal,10.3389/fpsyg.2022.1005609,https://doi.org/10.3389/fpsyg.2022.1005609,8,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE031,SEN+Education,special educational needs students learning support higher education,INOVATIVNI MODELI I NOVE TEHNOLOGIJE U FUNKCIJI RAZVOJA I KOOPERACIJE PREDUZEĆA I OBRAZOVANJA,Dragana Trifunović; Goran Lalić; Stevica Deđanski; Milica Nestorović; Vuk Bevanda,2024,Akcionarstvo,journal,10.65772/ak2024109,https://doi.org/10.65772/ak2024109,5,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SE032,SEN+Education,special educational needs students learning support higher education,Ethical principles for artificial intelligence in education,Andy Nguyen; Ha Ngan Ngo; Yvonne Hong; Belle Dang; Bich‐Phuong Thi Nguyen,2022,Education and Information Technologies,journal,10.1007/s10639-022-11316-w,https://doi.org/10.1007/s10639-022-11316-w,948,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SE033,SEN+Education,special educational needs students learning support higher education,Regulatory basis for the formation of inclusive culture in student youth,V. A. Budegay,2021,Humanitarian studios pedagogics psychology philosophy,journal,10.31548/hspedagog2021.04.015,https://doi.org/10.31548/hspedagog2021.04.015,3,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SE034,SEN+Education,special educational needs students learning support higher education,MODELING OF PSYCHOLOGICAL AND PEDAGOGICAL SUPPORT OF STUDENTS WITH SPECIAL EDUCATIONAL NEEDS AT THE UNIVERSITY IN THE CONDITIONS OF INCLUSIVE EDUCATION,A Magauova; Nilufar TALIPOVA; Zh Makhambetova,2021,BULLETIN Series Psychology,journal,10.51889/2021-4.1728-7847.09,https://doi.org/10.51889/2021-4.1728-7847.09,2,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SE035,SEN+Education,special educational needs students learning support higher education,Mobile technologies as a tool to support inclusive learning in higher education institutions,Valentyna Nechyporenko; Liudmyla Nikolenko; Lilia Nichuhovska; Maryna Omelchenko; Zoia Bondarenko,2024,Periodicals of Engineering and Natural Sciences (PEN),journal,10.21533/pen.v12.i4.69,https://doi.org/10.21533/pen.v12.i4.69,3,2026-04-28,1,1,0,0,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA001,SEN+Adaptive,special educational needs adaptive learning system,Teachers' digital competence to assist students with functional diversity: Identification of factors through logistic regression methods,Julio Cabero Almenara; Francisco D. Guillén‐Gámez; Julio Ruiz‐Palmero; Antonio Palacios‐Rodríguez,2021,British Journal of Educational Technology,journal,10.1111/bjet.13151,https://doi.org/10.1111/bjet.13151,132,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
