record_id,bucket,query_string,title,authors,year,venue,publication_type,doi,source_url,citation_count,citation_date,domain_sen,domain_education,domain_adaptive,domain_ai_analytics,domain_observable_signal,study_type,sample_size,population_type,input_signal,ai_method,prediction_target,evaluation_metrics,decision,decision_reason,notes
R3SA002,SEN+Adaptive,special educational needs adaptive learning system,Inclusive school leaders – their role in raising the achievement of all learners,Edda Óskarsdóttir; Verity Donnelly; Marcella Turner-Cmuchal; Lani Florian,2020,Journal of Educational Administration,journal,10.1108/jea-10-2019-0190,https://doi.org/10.1108/jea-10-2019-0190,97,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SA003,SEN+Adaptive,special educational needs adaptive learning system,Exploring Hungarian teachers’ perceptions of inclusive education of SEN students,Andrea Magyar; Anita Krausz; Ildikó Dóra Kapás; Anita Habók,2020,Heliyon,journal,10.1016/j.heliyon.2020.e03851,https://doi.org/10.1016/j.heliyon.2020.e03851,40,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SA004,SEN+Adaptive,special educational needs adaptive learning system,Connecting Through Technology During the Coronavirus Disease 2019 Pandemic: Avoiding “Zoom Fatigue”,Brenda K. Wiederhold,2020,Cyberpsychology Behavior and Social Networking,journal,10.1089/cyber.2020.29188.bkw,https://doi.org/10.1089/cyber.2020.29188.bkw,499,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,observable_signal"
R3SA005,SEN+Adaptive,special educational needs adaptive learning system,STUDY OF TEACHERS ' IDEAS ABOUT INCLUSIVE EDUCATION OF DENTAL STUDENTS,D.S Tishkov,2020,AZIMUTH OF SCIENTIFIC RESEARCH PEDAGOGY AND PSYCHOLOGY,journal,10.26140/anip-2020-0904-0054,https://doi.org/10.26140/anip-2020-0904-0054,20,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SA006,SEN+Adaptive,special educational needs adaptive learning system,Acceptability of the e-authentication in higher education studies: views of students with special educational needs and disabilities,Merja Laamanen; Tarja Ladonlahti; Sanna Uotinen; Alexandra Okada; David Bañeres; Serpil Koçdar,2021,International Journal of Educational Technology in Higher Education,journal,10.1186/s41239-020-00236-9,https://doi.org/10.1186/s41239-020-00236-9,25,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA007,SEN+Adaptive,special educational needs adaptive learning system,Electronic Technologies to Ensure Individual Learning of Education Seekers with Special Needs,М.К. Искакова,2023,Futurity of Social Sciences.,journal,10.57125/fs.2023.03.20.01,https://doi.org/10.57125/fs.2023.03.20.01,16,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA008,SEN+Adaptive,special educational needs adaptive learning system,Advances and Open Problems in Federated Learning,Peter Kairouz; H. Brendan McMahan,2020,Foundations and Trends® in Machine Learning,journal,10.1561/2200000083,https://doi.org/10.1561/2200000083,4478,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SA009,SEN+Adaptive,special educational needs adaptive learning system,Facebook Messenger as an Educational Platform to Scaffold Deaf Students’ Conceptual Understanding in Environmental Science Subject: A Single Group Quasi-Experimental Study,Jayson A. Dela Fuente,2021,International Journal of Education,journal,10.17509/ije.v14i1.31386,https://doi.org/10.17509/ije.v14i1.31386,22,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA010,SEN+Adaptive,special educational needs adaptive learning system,Framework Design for Reinforcing the Potential of XR Technologies in Transforming Inclusive Education,Monica Barbu; Dragoș Daniel Iordache; Ionuţ Petre; Dragos-Cătălin Barbu; Lidia Bãjenaru,2025,Applied Sciences,journal,10.3390/app15031484,https://doi.org/10.3390/app15031484,12,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SA011,SEN+Adaptive,special educational needs adaptive learning system,Virtually the same?: Online higher education in the post Covid‐19 era,Xianghan O’Dea; Julian Stern,2022,British Journal of Educational Technology,editorial,10.1111/bjet.13211,https://doi.org/10.1111/bjet.13211,59,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,observable_signal"
R3SA012,SEN+Adaptive,special educational needs adaptive learning system,Hybrid intelligence: Human– <scp>AI</scp> coevolution and learning,Sanna Järvelä; Guoying Zhao; Andy Nguyen; Haoyu Chen,2025,British Journal of Educational Technology,journal,10.1111/bjet.13560,https://doi.org/10.1111/bjet.13560,34,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics,observable_signal"
R3SA013,SEN+Adaptive,special educational needs adaptive learning system,The Role of Artificial Intelligence in the Education of Students with Special Needs,Ayşe Alkan,2024,International Journal of Technology in Education and Science,journal,10.46328/ijtes.569,https://doi.org/10.46328/ijtes.569,10,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SA014,SEN+Adaptive,special educational needs adaptive learning system,"Embedding Digital Technologies (AI and ICT) into Physical Education: A Systematic Review of Innovations, Pedagogical Impact, and Challenges",Dragoș Ioan Tohănean; Ana-Maria Vulpe; Raluca Mijaică; Dan Iulian Alexe,2025,Applied Sciences,review_article,10.3390/app15179826,https://doi.org/10.3390/app15179826,15,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SA015,SEN+Adaptive,special educational needs adaptive learning system,Digital tools for assessing educational achievements by students with disabilities in an inclusive educational environment,Elena A. Shumilova; Kuzma L. Prano; Lia S. Makuha,2022,Perspectives of science and education,journal,10.32744/pse.2022.6.19,https://doi.org/10.32744/pse.2022.6.19,10,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SA016,SEN+Adaptive,special educational needs adaptive learning system,The role of teachers and administrators in supporting the adaptation of students with special needs in mainstream high schools,Amir Mahmood; Xiao Huang; Nadia Rehman,2024,Quality Education for All,journal,10.1108/qea-06-2024-0054,https://doi.org/10.1108/qea-06-2024-0054,13,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA017,SEN+Adaptive,special educational needs adaptive learning system,Inclusion through folk high school in Sweden – the experience of young adult students with high-functioning autism,Martin Hugo; Joel Hedegaard,2020,Disability and Rehabilitation,journal,10.1080/09638288.2020.1717651,https://doi.org/10.1080/09638288.2020.1717651,15,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA018,SEN+Adaptive,special educational needs adaptive learning system,AI-Driven Innovation Using Multimodal and Personalized Adaptive Education for Students With Special Needs,Nesren Farhah; Muhammad Adnan; Ahmed Abdullah Alqarni; M. Irfan Uddin; Theyazn H. H. Aldhyani,2025,IEEE Access,journal,10.1109/access.2025.3560863,https://doi.org/10.1109/access.2025.3560863,8,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics,observable_signal"
R3SA019,SEN+Adaptive,special educational needs adaptive learning system,E-learning issues and solutions for students with disabilities during COVID-19 pandemic: Al-Zaytoonah University of Jordan case study,Amal Ahmad; Mohammad Abdul Jawad; Khalid Mohammad Jaber,2022,International Journal of Evaluation and Research in Education (IJERE),journal,10.11591/ijere.v11i4.22842,https://doi.org/10.11591/ijere.v11i4.22842,9,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA020,SEN+Adaptive,special educational needs adaptive learning system,Online and Remote Learning in Higher Education Institutes: A Necessity in light of COVID-19 Pandemic,Wahab Ali,2020,Higher Education Studies,journal,10.5539/hes.v10n3p16,https://doi.org/10.5539/hes.v10n3p16,1654,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA021,SEN+Adaptive,special educational needs adaptive learning system,Use of AI to improve the teaching-learning process in children with special abilities,Esteban Rodríguez Torres; Raúl Comas Rodríguez; Edwin Tovar Briñez,2023,LatIA,journal,10.62486/latia202321,https://doi.org/10.62486/latia202321,12,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SA022,SEN+Adaptive,special educational needs adaptive learning system,The Use of Adaptive Learning Technologies in e-Learning for Inclusive Education: A Systematic Review,Suren Gevorgyan,2024,E-Learning Innovations Journal.,review_article,10.57125/elij.2024.03.25.05,https://doi.org/10.57125/elij.2024.03.25.05,5,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA023,SEN+Adaptive,special educational needs adaptive learning system,Online Learning and Emergency Remote Teaching: Opportunities and Challenges in Emergency Situations,Fernando Ferri; Patrizia Grifoni; Tiziana Guzzo,2020,Societies,journal,10.3390/soc10040086,https://doi.org/10.3390/soc10040086,1325,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA024,SEN+Adaptive,special educational needs adaptive learning system,Inclusion of Young Children with Special Needs in Early Childhood Education in the United States: Advantages and Disadvantages,Siyu Chen; Qixuan Huang; Zhiyi Liu; Haijing Wang,2022,"Advances in Social Science, Education and Humanities Research/Advances in social science, education and humanities research",journal,10.2991/assehr.k.220105.038,https://doi.org/10.2991/assehr.k.220105.038,4,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,observable_signal"
R3SA025,SEN+Adaptive,special educational needs adaptive learning system,SYSTEMATIC REVIEW ON AI IN SPECIAL EDUCATION: ENHANCING LEARNING FOR NEURODIVERSE STUDENTS,Dinesh Deckker; Subhashini Sumanasekara,2025,EPRA International Journal of Multidisciplinary Research (IJMR),journal,10.36713/epra20360,https://doi.org/10.36713/epra20360,5,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics,observable_signal"
R3SA026,SEN+Adaptive,special educational needs adaptive learning system,"A Metaverse: Taxonomy, Components, Applications, and Open Challenges",Sangmin Park; Young‐Gab Kim,2022,IEEE Access,journal,10.1109/access.2021.3140175,https://doi.org/10.1109/access.2021.3140175,1719,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SA027,SEN+Adaptive,special educational needs adaptive learning system,Development of the Japanese Inclusive Education System: From Special Schools to Curriculum Modification for Special-Needs Education in Regular Schools,Hiroki Yoneda,2020,"Proceedings of the 1st Progress in Social Science, Humanities and Education Research Symposium (PSSHERS 2019)",journal,10.2991/assehr.k.200824.228,https://doi.org/10.2991/assehr.k.200824.228,4,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA028,SEN+Adaptive,special educational needs adaptive learning system,Incorporation of Media Arts for Chilean Young Students With Special Learning Needs,Diego Bernaschina,2023,Journal of International Education and Practice,journal,10.30564/jiep.v5i2.5038,https://doi.org/10.30564/jiep.v5i2.5038,3,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA029,SEN+Adaptive,special educational needs adaptive learning system,Suspending Classes Without Stopping Learning: China’s Education Emergency Management Policy in the COVID-19 Outbreak,Wunong Zhang; Yuxin Wang; Lili Yang; Chuanyi Wang,2020,Journal of risk and financial management,journal,10.3390/jrfm13030055,https://doi.org/10.3390/jrfm13030055,1059,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA030,SEN+Adaptive,special educational needs adaptive learning system,INOVATIVNI MODELI I NOVE TEHNOLOGIJE U FUNKCIJI RAZVOJA I KOOPERACIJE PREDUZEĆA I OBRAZOVANJA,Dragana Trifunović; Goran Lalić; Stevica Deđanski; Milica Nestorović; Vuk Bevanda,2024,Akcionarstvo,journal,10.65772/ak2024109,https://doi.org/10.65772/ak2024109,5,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SA031,SEN+Adaptive,special educational needs adaptive learning system,Artificial Intelligence and Sensor Technologies the Future of Education Students with and without Intellectual and Developmental Disabilities,R. C. Lamb; Ikseon Choi; Tasha Owens,2023,International Journal of Psychology and Neuroscience,journal,10.56769/ijpn09102,http://dx.doi.org/10.56769/ijpn09102,6,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics,observable_signal"
R3SA032,SEN+Adaptive,special educational needs adaptive learning system,Ethical principles for artificial intelligence in education,Andy Nguyen; Ha Ngan Ngo; Yvonne Hong; Belle Dang; Bich‐Phuong Thi Nguyen,2022,Education and Information Technologies,journal,10.1007/s10639-022-11316-w,https://doi.org/10.1007/s10639-022-11316-w,948,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SA033,SEN+Adaptive,special educational needs adaptive learning system,The Inclusion of a Student Voice in Teacher Professional Learning to Create Relevance in Science Education,Anders Jidesjö,2021,Social Education Research,journal,10.37256/ser.222021772,https://doi.org/10.37256/ser.222021772,5,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SA034,SEN+Adaptive,special educational needs adaptive learning system,Effective Pedagogical Strategies and Support Mechanisms for Enhancing the Learning Outcomes of Students with Special Educational Needs: A Systematic Approach,Professor Kaloyan Damyanov,2024,International Journal of Scientific Research and Management (IJSRM),journal,10.18535/ijsrm/v12i10.el03,https://doi.org/10.18535/ijsrm/v12i10.el03,4,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SA035,SEN+Adaptive,special educational needs adaptive learning system,COVID-19 and teacher education: a literature review of online teaching and learning practices,Carmen Carrillo; María Assunção Flores,2020,European Journal of Teacher Education,review_article,10.1080/02619768.2020.1821184,https://doi.org/10.1080/02619768.2020.1821184,1003,2026-04-28,1,1,1,1,0,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SO001,SEN+ObservableSignals,special educational needs learning analytics prediction,Advances and Open Problems in Federated Learning,Peter Kairouz; H. Brendan McMahan,2020,Foundations and Trends® in Machine Learning,journal,10.1561/2200000083,https://doi.org/10.1561/2200000083,4478,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO002,SEN+ObservableSignals,special educational needs learning analytics prediction,Hybrid intelligence: Human– <scp>AI</scp> coevolution and learning,Sanna Järvelä; Guoying Zhao; Andy Nguyen; Haoyu Chen,2025,British Journal of Educational Technology,journal,10.1111/bjet.13560,https://doi.org/10.1111/bjet.13560,34,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics,observable_signal"
R3SO003,SEN+ObservableSignals,special educational needs learning analytics prediction,Support of individual educational trajectories based on the concept of explainable artificial intelligence,Irina G. Zakharova; Marina S. Vorobeva; Yu. V. Boganyuk,2022,The Education and science journal,journal,10.17853/1994-5639-2022-1-163-190,https://doi.org/10.17853/1994-5639-2022-1-163-190,15,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO004,SEN+ObservableSignals,special educational needs learning analytics prediction,Special issue “Towards a higher education of the future: Transformational roles of edge intelligence”,Ruchi Doshi; Yu‐Chen Hu; Lalit Garg; Temitayo Matthew Fagbola,2023,Array,journal,10.1016/j.array.2023.100332,https://doi.org/10.1016/j.array.2023.100332,11,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO005,SEN+ObservableSignals,special educational needs learning analytics prediction,Ethical principles for artificial intelligence in education,Andy Nguyen; Ha Ngan Ngo; Yvonne Hong; Belle Dang; Bich‐Phuong Thi Nguyen,2022,Education and Information Technologies,journal,10.1007/s10639-022-11316-w,https://doi.org/10.1007/s10639-022-11316-w,948,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO006,SEN+ObservableSignals,special educational needs learning analytics prediction,"Historical threads, missing links, and future directions in AI in education",Ben Williamson; Rebecca Eynon,2020,Learning Media and Technology,journal,10.1080/17439884.2020.1798995,https://doi.org/10.1080/17439884.2020.1798995,575,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics,observable_signal"
R3SO007,SEN+ObservableSignals,special educational needs learning analytics prediction,Artificial Intelligence in Education: AIEd for Personalised Learning Pathways,Olga Tapalova; Nadezhda Zhiyenbayeva,2022,The Electronic Journal of e-Learning,journal,10.34190/ejel.20.5.2597,https://doi.org/10.34190/ejel.20.5.2597,529,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO008,SEN+ObservableSignals,special educational needs learning analytics prediction,"Embracing the future of Artificial Intelligence in the classroom: the relevance of AI literacy, prompt engineering, and critical thinking in modern education",Yoshija Walter,2024,International Journal of Educational Technology in Higher Education,journal,10.1186/s41239-024-00448-3,https://doi.org/10.1186/s41239-024-00448-3,705,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO009,SEN+ObservableSignals,special educational needs learning analytics prediction,"Deep learning modelling techniques: current progress, applications, advantages, and challenges",Shams Forruque Ahmed; Md. Sakib Bin Alam; Maruf Hassan; Mahtabin Rodela Rozbu; Taoseef Ishtiak; Nazifa Rafa; M. Mofijur; A. B. M. Shawkat Ali,2023,Artificial Intelligence Review,journal,10.1007/s10462-023-10466-8,https://doi.org/10.1007/s10462-023-10466-8,887,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO010,SEN+ObservableSignals,special educational needs learning analytics prediction,Revolutionizing nursing education and care: The role of artificial intelligence in nursing,Golnar Ghane; Shahrzad Ghiyasvandian; Amir Mohammad Chekeni; Raoofeh Karimi,2024,Nurse author & editor,journal,10.1111/nae2.12057,https://doi.org/10.1111/nae2.12057,15,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO011,SEN+ObservableSignals,special educational needs learning analytics prediction,Defining and Measuring Academic Success,Travis York; Charles Gibson; Susan Rankin,2020,Scholarworks (University of Massachusetts Amherst),journal,10.7275/hz5x-tx03,https://scholarworks.umass.edu/pare/vol20/iss1/5,589,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO012,SEN+ObservableSignals,special educational needs learning analytics prediction,Automatic feedback in online learning environments: A systematic literature review,Anderson Pinheiro Cavalcanti; Arthur Barbosa; Ruan Carvalho; Fred Freitas; Yi‐Shan Tsai; Dragan Gašević; Rafael Ferreira Mello,2021,Computers and Education Artificial Intelligence,journal,10.1016/j.caeai.2021.100027,https://doi.org/10.1016/j.caeai.2021.100027,402,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,observable_signal"
