record_id,bucket,query_string,title,authors,year,venue,publication_type,doi,source_url,citation_count,citation_date,domain_sen,domain_education,domain_adaptive,domain_ai_analytics,domain_observable_signal,study_type,sample_size,population_type,input_signal,ai_method,prediction_target,evaluation_metrics,decision,decision_reason,notes
R3SO013,SEN+ObservableSignals,special educational needs learning analytics prediction,Graph neural networks for materials science and chemistry,Patrick Reiser; Marlen Neubert; André Eberhard; Luca Torresi; Chen Zhou; Chen Shao; Houssam Metni; Clint van Hoesel,2022,Communications Materials,review,10.1038/s43246-022-00315-6,https://doi.org/10.1038/s43246-022-00315-6,690,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO014,SEN+ObservableSignals,special educational needs learning analytics prediction,The Recent Progress and Applications of Digital Technologies in Healthcare: A Review,Maksut Senbekov; Timur Saliev; Zhanar Bukeyeva; Aigul Almabayeva; Marina Zhanaliyeva; Nazym Aitenova; Yerzhan Toishibekov; Ildar Fakhradiyev,2020,International Journal of Telemedicine and Applications,review_article,10.1155/2020/8830200,https://doi.org/10.1155/2020/8830200,400,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO015,SEN+ObservableSignals,special educational needs learning analytics prediction,"AI-Based Personalized E-Learning Systems: Issues, Challenges, and Solutions",Mir Murtaza; Yamna Ahmed; Jawwad Ahmed Shamsi; Fahad Sherwani; Mariam Usman,2022,IEEE Access,journal,10.1109/access.2022.3193938,https://doi.org/10.1109/access.2022.3193938,314,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO016,SEN+ObservableSignals,special educational needs learning analytics prediction,"AI-big data analytics for building automation and management systems: a survey, actual challenges and future perspectives",Yassine Himeur; Mariam Elnour; Fodil Fadli; Nader Meskin; Ioan Petri; Yacine Rezgui; Fayçal Bensaali; Abbes Amira,2022,Artificial Intelligence Review,journal,10.1007/s10462-022-10286-2,https://doi.org/10.1007/s10462-022-10286-2,463,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO017,SEN+ObservableSignals,special educational needs learning analytics prediction,Human-in-the-loop machine learning: a state of the art,Eduardo Mosqueira-Rey; Elena Hernández-Pereira; David Alonso-Ríos; José Bobes-Bascarán; Ángel Fernández-Leal,2022,Artificial Intelligence Review,journal,10.1007/s10462-022-10246-w,https://doi.org/10.1007/s10462-022-10246-w,766,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO018,SEN+ObservableSignals,special educational needs learning analytics prediction,All you need to know about model predictive control for buildings,Ján Drgoňa; Javier Arroyo; Iago Cupeiro Figueroa; David Blum; Krzysztof Arendt; Donghun Kim; Enric Perarnau Ollé; Juraj Oravec,2020,Annual Reviews in Control,journal,10.1016/j.arcontrol.2020.09.001,https://doi.org/10.1016/j.arcontrol.2020.09.001,829,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO019,SEN+ObservableSignals,special educational needs learning analytics prediction,<scp>AI</scp>‐driven adaptive learning for sustainable educational transformation,Wadim Striełkowski; Вероника Гребенникова; Alexander Lisovskiy; Guzalbegim Rakhimova; Tatiana Vasileva,2024,Sustainable Development,journal,10.1002/sd.3221,https://doi.org/10.1002/sd.3221,328,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO020,SEN+ObservableSignals,special educational needs learning analytics prediction,"A critical evaluation, challenges, and future perspectives of using artificial intelligence and emerging technologies in smart classrooms",Elenı Dimitriadou; Andreas Lanitis,2023,Smart Learning Environments,review,10.1186/s40561-023-00231-3,https://doi.org/10.1186/s40561-023-00231-3,294,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO021,SEN+ObservableSignals,special educational needs learning analytics prediction,Entrepreneurship Education through Successful Entrepreneurial Models in Higher Education Institutions,Gabriela Boldureanu; Alina Măriuca Ionescu; Ana‐Maria Bercu; Maria Viorica Bedrule-Grigoruță; Daniel Boldureanu,2020,Sustainability,journal,10.3390/su12031267,https://doi.org/10.3390/su12031267,600,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO022,SEN+ObservableSignals,special educational needs learning analytics prediction,Human- versus Artificial Intelligence,J.E. Korteling; G. C. van de Boer-Visschedijk; Romy Blankendaal; Rudy Boonekamp; A.R. Eikelboom,2021,Frontiers in Artificial Intelligence,review,10.3389/frai.2021.622364,https://doi.org/10.3389/frai.2021.622364,512,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO023,SEN+ObservableSignals,special educational needs learning analytics prediction,A Survey on Causal Inference,Liuyi Yao; Zhixuan Chu; Sheng Li; Yaliang Li; Jing Gao; Aidong Zhang,2021,ACM Transactions on Knowledge Discovery from Data,journal,10.1145/3444944,https://doi.org/10.1145/3444944,430,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO024,SEN+ObservableSignals,special educational needs learning analytics prediction,A Machine Learning and Multi-Criteria Decision-Making Framework for Student Grade Prediction,Duško Tešić,2025,Smart Multi-Criteria Analytics and Reasoning Technologies,journal,10.65069/smart1120253,https://doi.org/10.65069/smart1120253,1,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO025,SEN+ObservableSignals,special educational needs learning analytics prediction,Learning Management System (LMS) Use with Online Instruction,Vaughn Malcolm Bradley,2020,International Journal of Technology in Education,journal,10.46328/ijte.36,https://doi.org/10.46328/ijte.36,318,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO026,SEN+ObservableSignals,special educational needs learning analytics prediction,A Review of the Trends and Challenges in Adopting Natural Language Processing Methods for Education Feedback Analysis,Thanveer Shaik; Xiaohui Tao; Yan Li; Christopher Dann; Jacquie McDonald; Petrea Redmond; Linda Galligan,2022,IEEE Access,review_article,10.1109/access.2022.3177752,https://doi.org/10.1109/access.2022.3177752,249,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO027,SEN+ObservableSignals,special educational needs learning analytics prediction,Artificial intelligence applications in Latin American higher education: a systematic review,Sdenka Zobeida Salas‐Pilco; Yuqin Yang,2022,International Journal of Educational Technology in Higher Education,review_article,10.1186/s41239-022-00326-w,https://doi.org/10.1186/s41239-022-00326-w,258,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO028,SEN+ObservableSignals,special educational needs learning analytics prediction,"Beware of metacognitive laziness: Effects of generative artificial intelligence on learning motivation, processes, and performance",Yizhou Fan; Luzhen Tang; Huixiao Le; Kejie Shen; Shufang Tan; Yueying Zhao; Yüan Shen; Xinyu Li,2024,British Journal of Educational Technology,journal,10.1111/bjet.13544,https://doi.org/10.1111/bjet.13544,312,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics,observable_signal"
R3SO029,SEN+ObservableSignals,special educational needs learning analytics prediction,A comprehensive review of deep learning applications in hydrology and water resources,Muhammed Sit; Bekir Zahit Demiray; Zhongrun Xiang; Gregory J. Ewing; Yusuf Sermet; İbrahim Demir,2020,Water Science & Technology,review_article,10.2166/wst.2020.369,https://doi.org/10.2166/wst.2020.369,556,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics,observable_signal"
R3SO030,SEN+ObservableSignals,special educational needs learning analytics prediction,Empowering learners for the age of artificial intelligence,Dragan Gašević; George Siemens; Shazia Sadiq,2023,Computers and Education Artificial Intelligence,journal,10.1016/j.caeai.2023.100130,https://doi.org/10.1016/j.caeai.2023.100130,209,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO031,SEN+ObservableSignals,special educational needs learning analytics prediction,Knowledge Tracing: A Survey,Ghodai Abdelrahman; Qing Wang; Bernardo Pereira Nunes,2022,ACM Computing Surveys,review,10.1145/3569576,https://doi.org/10.1145/3569576,348,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO032,SEN+ObservableSignals,special educational needs learning analytics prediction,The promise and challenges of generative AI in education,Michail N. Giannakos; Roger Azevedo; Peter Brusilovsky; Mutlu Cukurova; Yannis Dimitriadis; Davinia Hernández‐Leo; Sanna Järvelä; Manolis Mavrikis,2024,Behaviour and Information Technology,journal,10.1080/0144929x.2024.2394886,https://doi.org/10.1080/0144929x.2024.2394886,264,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SO033,SEN+ObservableSignals,special educational needs learning analytics prediction,Survey on categorical data for neural networks,John Hancock; Taghi M. Khoshgoftaar,2020,Journal Of Big Data,journal,10.1186/s40537-020-00305-w,https://doi.org/10.1186/s40537-020-00305-w,577,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SO034,SEN+ObservableSignals,special educational needs learning analytics prediction,Quantum Simulators: Architectures and Opportunities,Ehud Altman; Kenneth R. Brown; Giuseppe Carleo; Lincoln D. Carr; Eugene Demler; Cheng Chin; Brian DeMarco; Sophia E. Economou,2021,PRX Quantum,journal,10.1103/prxquantum.2.017003,https://doi.org/10.1103/prxquantum.2.017003,521,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SO035,SEN+ObservableSignals,special educational needs learning analytics prediction,Theories of Motivation in Education: an Integrative Framework,Detlef Urhahne; Lisette Wijnia,2023,Educational Psychology Review,journal,10.1007/s10648-023-09767-9,https://doi.org/10.1007/s10648-023-09767-9,235,2026-04-28,1,1,0,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SB001,BridgeTerms,neurodiversity special educational needs education,Addressing Neurodiversity Within Educator Preparation,Kara Rosenblatt; Adriana Frates; Haidee Jackson,2023,Advances in higher education and professional development book series,book-chapter,10.4018/979-8-3693-0163-0.ch002,http://dx.doi.org/10.4018/979-8-3693-0163-0.ch002,3,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,observable_signal"
R3SB002,BridgeTerms,neurodiversity special educational needs education,Research Priorities in Neuroeducation: Exploring the Views of Early Career Neuroscientists and Educators,Anne‐Laure Le Cunff; Hannah C. Wood; Petra Kis-Herczegh; Eleanor J. Dommett,2024,Education Sciences,journal,10.3390/educsci14101117,https://doi.org/10.3390/educsci14101117,2,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,observable_signal"
R3SB003,BridgeTerms,neurodiversity special educational needs education,Guest editorial: Fostering inclusive approaches for learners with special needs,Heidi Flavian; Jeffrey W. Alstete,2024,Quality Assurance in Education,editorial,10.1108/qae-10-2024-218,https://doi.org/10.1108/qae-10-2024-218,1,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB004,BridgeTerms,neurodiversity special educational needs education,Compassionate pedagogy for neurodiversity in higher education: A conceptual analysis,Lorna Hamilton; Stephanie Petty,2023,Frontiers in Psychology,review,10.3389/fpsyg.2023.1093290,https://doi.org/10.3389/fpsyg.2023.1093290,141,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,observable_signal"
R3SB005,BridgeTerms,neurodiversity special educational needs education,Supporting mainstream school staff in England to meet the needs and address educational inequalities in autistic girls,Mary J. Ward; Lauren Powell,2025,International Journal of Inclusive Education,journal,10.1080/13603116.2025.2560002,https://doi.org/10.1080/13603116.2025.2560002,1,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB006,BridgeTerms,neurodiversity special educational needs education,Early Diagnosis of Autism Spectrum Disorder: A Review and Analysis of the Risks and Benefits,Chiugo Okoye; Chidi M Obialo-Ibeawuchi; Omobolanle A Obajeun; Sarosh Sarwar; Christine Tawfik; Madeeha Subhan Waleed; Asad Ullah Wasim; Iman Mohamoud,2023,Cureus,review_article,10.7759/cureus.43226,https://doi.org/10.7759/cureus.43226,159,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SB007,BridgeTerms,neurodiversity special educational needs education,Editorial: Break the stigma: autism,Nichole E. Scheerer; Catalina S. M. Ng; Ava N. Gurba; Morgan L. McNair; Matthew D. Lerner; April Hargreaves,2024,Frontiers in Psychiatry,editorial,10.3389/fpsyt.2024.1513447,https://doi.org/10.3389/fpsyt.2024.1513447,3,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB008,BridgeTerms,neurodiversity special educational needs education,"Growing up with dyslexia: Child and parent perspectives on school struggles, self‐esteem, and mental health",Adrienne Wilmot; Hannah Pizzey; Suze Leitão; Penelope Hasking; Mark Boyes,2022,Dyslexia,journal,10.1002/dys.1729,https://doi.org/10.1002/dys.1729,69,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB009,BridgeTerms,neurodiversity special educational needs education,Neurodiversity-Affirming Practices are a Moral Imperative for Occupational Therapy,Aaron Dallman; Kathryn L. Williams; Lauren Villa,2022,The Open Journal of Occupational Therapy,journal,10.15453/2168-6408.1937,https://doi.org/10.15453/2168-6408.1937,76,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB010,BridgeTerms,neurodiversity special educational needs education,Reframing neurodiversity in engineering education,Maria Chrysochoou; Arash E. Zaghi; Connie Syharat,2022,Frontiers in Education,journal,10.3389/feduc.2022.995865,https://doi.org/10.3389/feduc.2022.995865,55,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics,observable_signal"
R3SB011,BridgeTerms,neurodiversity special educational needs education,Autism Through an Intersectional Neurodiversity Lens,,2024,Topics in Language Disorders,journal,10.1097/tld.0000000000000335,https://doi.org/10.1097/tld.0000000000000335,1,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB012,BridgeTerms,neurodiversity special educational needs education,Inclusive Augmented and Virtual Reality: A Research Agenda,Chris Creed; Maadh Al-Kalbani; Arthur Theil; Sayan Sarcar; Ian Williams,2023,International Journal of Human-Computer Interaction,journal,10.1080/10447318.2023.2247614,https://doi.org/10.1080/10447318.2023.2247614,92,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB013,BridgeTerms,neurodiversity special educational needs education,‘Someone like-minded in a big place’: Autistic young adults’ attitudes towards autistic peer support in mainstream education,Catherine J Crompton; Sonny Hallett; Harriet Axbey; Christine McAuliffe; Katie Cebula,2022,Autism,journal,10.1177/13623613221081189,https://doi.org/10.1177/13623613221081189,55,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB014,BridgeTerms,neurodiversity special educational needs education,Unraveling Neurodiversity: Insights from Neuroscientific Perspectives,Hagar Goldberg,2023,Encyclopedia,journal,10.3390/encyclopedia3030070,https://doi.org/10.3390/encyclopedia3030070,50,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics,observable_signal"
R3SB015,BridgeTerms,neurodiversity special educational needs education,Making the Case for Case Studies,John A. Tetnowski; Charles D. Hughes; Jennifer Tetnowski,2023,Perspectives of the ASHA Special Interest Groups,journal,10.1044/2023_persp-23-00121,https://doi.org/10.1044/2023_persp-23-00121,5,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SB016,BridgeTerms,neurodiversity special educational needs education,From Assistive Technologies to Metaverse—Technologies in Inclusive Higher Education for Students With Specific Learning Difficulties: A Review,Gokul Yenduri; Rajesh Kaluri; Dharmendra Singh Rajput; Kuruva Lakshmanna; Thippa Reddy Gadekallu; Mufti Mahmud; David J. Brown,2023,IEEE Access,review_article,10.1109/access.2023.3289496,https://doi.org/10.1109/access.2023.3289496,78,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB017,BridgeTerms,neurodiversity special educational needs education,"“Camouflaging” by adolescent autistic girls who attend both mainstream and specialist resource classes: Perspectives of girls, their mothers and their educators",Joanne Halsall; Chris Clarke; Laura Crane,2021,Autism,journal,10.1177/13623613211012819,https://doi.org/10.1177/13623613211012819,83,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB018,BridgeTerms,neurodiversity special educational needs education,How I See and Feel About Myself: Domain-Specific Self-Concept and Self-Esteem in Autistic Adults,William Nguyen; Tamara Ownsworth; Chelsea Nicol; David Zimmerman,2020,Frontiers in Psychology,journal,10.3389/fpsyg.2020.00913,https://doi.org/10.3389/fpsyg.2020.00913,63,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB019,BridgeTerms,neurodiversity special educational needs education,"Autism Symptoms, Executive Functioning and Academic Progress in Higher Education Students",Renée Dijkhuis; Leo de Sonneville; Tim Ziermans; Wouter Staal; Hanna Swaab,2020,Journal of Autism and Developmental Disorders,journal,10.1007/s10803-019-04267-8,https://doi.org/10.1007/s10803-019-04267-8,67,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB020,BridgeTerms,neurodiversity special educational needs education,"Community views of neurodiversity, models of disability and autism intervention: Mixed methods reveal shared goals and key tensions",Patrick Dwyer; Ava N. Gurba; Steven K. Kapp; Elizabeth Kilgallon; Lynnette H. Hersh; David S. Chang; Susan M. Rivera; Kristen Gillespie‐Lynch,2024,Autism,journal,10.1177/13623613241273029,https://doi.org/10.1177/13623613241273029,51,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics"
R3SB021,BridgeTerms,neurodiversity special educational needs education,"Neurodiversity and the Accessible University: Exploring Organizational Barriers, Access Labor and Opportunities for Change",Valeria Borsotti; Andrew Begel; Pernille Bjørn,2024,Proceedings of the ACM on Human-Computer Interaction,journal,10.1145/3641011,https://doi.org/10.1145/3641011,34,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB022,BridgeTerms,neurodiversity special educational needs education,Towards an Ethics of Autism,Kristien Hens,2021,Open Book Publishers,book,10.11647/obp.0261,https://doi.org/10.11647/obp.0261,59,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,ai_analytics"
R3SB023,BridgeTerms,neurodiversity special educational needs education,A Reflective Analysis on Neurodiversity and Student Wellbeing,Elliott Spaeth; Amy Pearson,2023,Journal of Perspectives in Applied Academic Practice,journal,10.56433/jpaap.v11i2.517,https://doi.org/10.56433/jpaap.v11i2.517,30,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive"
R3SB024,BridgeTerms,neurodiversity special educational needs education,Neurodiversity and Inclusivity in the Workplace: Biopsychosocial Interventions for Promoting Competitive Advantage,Piper Hutson; James Hutson,2023,Journal of Organizational Psychology,journal,10.33423/jop.v23i2.6159,https://doi.org/10.33423/jop.v23i2.6159,26,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,observable_signal"
R3SB025,BridgeTerms,neurodiversity special educational needs education,Introduction to this special issue,Jeanne C. Sinkford; Sonya G. Smith,2022,Journal of Dental Education,journal,10.1002/jdd.13074,https://doi.org/10.1002/jdd.13074,1,2026-04-28,1,1,1,1,1,,,,,,,,,,"openalex-round3-sen; hits=sen,adaptive,ai_analytics,observable_signal"
